timestamp,actual,LinearRegression,RandomForest
2017-04-19 12:00:00,1278.845167063492,1274.315109100483,1278.5546447713882
2017-04-19 13:00:00,1281.3041612698412,1276.794655463124,1281.1241341920575
2017-04-19 14:00:00,1283.7631554761904,1279.2742018257657,1283.0450790063635
2017-04-19 15:00:00,1286.2221496825396,1281.7537481884062,1286.5091252098546
2017-04-19 16:00:00,1288.6811438888888,1284.2332945510475,1289.2594841927369
2017-04-19 17:00:00,1291.140138095238,1286.7128409136892,1291.3115225841286
2017-04-19 18:00:00,1293.5991323015871,1289.1923872763302,1291.042121324993
2017-04-19 19:00:00,1296.0581265079363,1291.6719336389713,1295.8775460914605
2017-04-19 20:00:00,1298.5171207142857,1294.1514800016123,1298.6457370106152
2017-04-19 21:00:00,1300.9761149206347,1296.6310263642536,1300.795149838157
2017-04-19 22:00:00,1303.4351091269841,1299.1105727268944,1302.0644131376441
2017-04-19 23:00:00,1305.894103333333,1301.5901190895354,1305.7585854895678
2017-04-20 00:00:00,1308.3530975396825,1302.7764629551996,1308.0158813339442
2017-04-20 01:00:00,1310.8120917460317,1305.2560093178408,1310.4016220582128
2017-04-20 02:00:00,1313.2710859523809,1307.7355556804819,1313.1945771556193
2017-04-20 03:00:00,1315.73008015873,1310.2151020431227,1315.6107958452849
2017-04-20 04:00:00,1318.1890743650793,1312.6946484057637,1318.418036637242
2017-04-20 05:00:00,1320.6480685714284,1315.1741947684045,1320.9232801605124
2017-04-20 06:00:00,1323.1070627777776,1317.6537411310467,1322.8881495448254
2017-04-20 07:00:00,1325.5660569841268,1320.1332874936872,1325.3280288731548
2017-04-20 08:00:00,1328.025051190476,1322.612833856328,1327.9579889902368
2017-04-20 09:00:00,1330.4840453968252,1325.0923802189695,1330.1933336437953
2017-04-20 10:00:00,1332.9430396031744,1327.5719265816106,1333.2604277600628
2017-04-20 11:00:00,1335.4020338095238,1330.0514729442516,1335.3668001046174
2017-04-20 12:00:00,1337.8610280158728,1332.5310193068929,1338.0380488313572
2017-04-20 13:00:00,1340.3200222222222,1335.0105656695334,1349.2244399686333
2017-04-20 14:00:00,1342.7790164285714,1337.490112032176,1342.5400801274452
2017-04-20 15:00:00,1345.2380106349206,1339.9696583948162,1345.4756544983868
2017-04-20 16:00:00,1347.6970048412697,1342.4492047574574,1347.0609357213525
2017-04-20 17:00:00,1350.155999047619,1344.928751120099,1349.9336840815647
2017-04-20 18:00:00,1352.6149932539681,1347.4082974827393,1352.495392121763
2017-04-20 19:00:00,1355.0739874603173,1349.8878438453805,1355.1251596660377
2017-04-20 20:00:00,1357.5329816666665,1352.367390208022,1357.4187545398818
2017-04-20 21:00:00,1359.9919758730157,1354.8469365706628,1359.8839983626133
2017-04-20 22:00:00,1362.4509700793649,1357.3264829333043,1362.4464994594478
2017-04-20 23:00:00,1364.909964285714,1359.8060292959453,1364.9950268433804
2017-04-21 00:00:00,1367.3689584920635,1360.9923731616086,1367.1114885609352
2017-04-21 01:00:00,1369.8279526984124,1363.4719195242506,1369.8435599014622
2017-04-21 02:00:00,1372.2869469047619,1365.951465886891,1372.420214832618
2017-04-21 03:00:00,1374.745941111111,1368.4310122495326,1374.9513362461523
2017-04-21 04:00:00,1377.2049353174602,1370.9105586121739,1377.116852116212
2017-04-21 05:00:00,1379.6639295238094,1373.3901049748147,1379.2461827931797
2017-04-21 06:00:00,1382.1229237301586,1375.8696513374562,1382.0070840519156
2017-04-21 07:00:00,1384.5819179365078,1378.3491977000967,1384.702518681539
2017-04-21 08:00:00,1387.040912142857,1380.828744062738,1386.7939389893277
2017-04-21 09:00:00,1389.4999063492062,1383.3082904253793,1389.2932582293552
2017-04-21 10:00:00,1391.9589005555554,1385.7878367880205,1391.881664096368
2017-04-21 11:00:00,1394.4178947619046,1388.267383150662,1394.6063538551898
2017-04-21 12:00:00,1396.8768889682538,1390.7469295133028,1397.0019354620374
